id,y
3614,113.16779
3615,96.394066
3617,128.0379
3618,110.25171
3619,115.33643
3620,114.84006
3621,94.35248
3625,93.45786
3626,101.54146
3630,102.73938
3631,95.28974
3632,102.621666
3633,93.885445
3634,112.41749
3637,99.280785
3639,92.356384
3640,110.11044
3641,91.21139
3644,119.42328
3645,94.09881
3646,91.92521
3647,90.847565
3648,111.62852
3653,111.68237
3654,109.10957
3655,110.012276
3659,101.26042
3660,99.49248
3662,115.59811
3666,91.43007
3668,93.57895
3671,98.58848
3673,104.09639
3674,115.98535
3675,94.35265
3681,91.78729
3682,111.36117
3686,106.840485
3687,94.780785
3692,76.29601
3695,111.29475
3696,91.71423
3699,114.47633
3705,113.73764
3707,74.927475
3708,96.39687
3709,115.406204
3710,97.902336
3712,91.73408
3715,113.21004
3716,93.84887
3720,112.146774
3722,74.927475
3726,95.36877
3728,91.321045
3729,110.867874
3731,104.662186
3735,111.38323
3736,94.3091
3739,101.89202
3741,113.56192
3743,101.8835
3744,96.88767
3745,111.206726
3746,95.38257
3751,95.06555
3753,92.715546
3760,119.728264
3761,106.22542
3762,111.89873
3763,93.87005
3765,93.19752
3768,120.15513
3769,93.81642
3770,105.82165
3773,110.27921
3774,98.11411
3776,96.31385
3778,93.64662
3779,112.31081
3780,95.40481
3781,120.30816
3782,92.52303
3783,112.120255
3784,101.845825
3786,96.44291
3789,106.60605
3790,91.858795
3793,109.9995
3795,113.89732
3797,92.71438
3798,120.26336
3800,112.55122
3804,97.805046
3810,92.76436
3815,110.6129
3816,97.805046
3818,104.73208
3824,112.90954
3828,103.955795
3830,116.76488
3831,92.296936
3832,75.620766
3834,110.87664
3835,91.74448
3836,114.6786
3838,94.69716
3839,121.37638
3840,112.93347
3845,92.39759
3846,112.90971
3847,95.17662
3849,76.5234
3853,111.39522
3855,109.860374
3856,98.9965
3864,79.59525
3865,94.654785
3866,111.64142
3867,91.573006
3868,112.55122
3869,96.95499
3871,94.15173
3875,104.64437
3876,91.55996
3878,93.387215
3879,112.86182
3881,112.55122
3883,113.999275
3884,92.96388
3886,114.20362
3890,92.469505
3893,108.46991
3897,111.49428
3901,96.933495
3902,107.240074
3913,113.216866
3914,91.62749
3916,90.75012
3917,111.698685
3924,106.04517
3925,93.59386
3928,94.84322
3929,114.635025
3932,95.08889
3933,104.942825
3934,75.41611
3935,92.60061
3936,97.6038
3937,111.97971
3938,91.902885
3939,113.69167
3943,90.82095
3944,110.47464
3945,110.50102
3946,92.78772
3947,115.79498
3948,94.37799
3949,108.556946
3950,93.21543
3951,114.56978
3952,92.3295
3953,110.06219
3961,116.66361
3962,92.02067
3966,92.19295
3967,103.18274
3968,95.51261
3969,113.59754
3970,95.14838
3971,110.09934
3973,91.36359
3974,112.08992
3975,122.40969
3977,93.533264
3979,111.43086
3985,98.69194
3986,101.49079
3988,113.872795
3991,93.47958
3992,102.31939
3993,93.47464
3994,101.66872
3995,113.7893
4005,114.9877
4007,94.09294
4008,102.155075
4009,94.10392
4010,112.6406
4011,76.515564
4012,92.10596
4013,113.237434
4015,123.98503
4016,110.22756
4018,112.78266
4025,93.6795
4026,115.554955
4028,114.680664
4029,100.45249
4031,97.35154
4032,109.63819
4033,92.303566
4034,101.85859
4037,92.10573
4038,108.18308
4039,96.28494
4041,102.05524
4042,113.357315
4043,94.04212
4044,104.942825
4045,100.249344
4046,123.32693
4047,94.92228
4048,103.91663
4049,90.83501
4051,93.185936
4052,111.578735
4058,103.99146
4062,109.864685
4064,112.56179
4067,93.12259
4068,76.23839
4070,92.77355
4072,115.36231
4074,113.99368
4075,89.861786
4076,115.93468
4077,105.753044
4078,115.911224
4080,104.942825
4082,112.12921
4085,95.20338
4086,128.00742
4088,115.554955
4089,93.833534
4092,76.960014
4094,90.77629
4095,114.9163
4096,93.36556
4097,101.70426
4102,90.693665
4105,112.325226
4107,109.02606
4111,97.83794
4112,109.05058
4113,98.75635
4114,114.52675
4115,93.60487
4116,111.87267
4117,97.00004
4118,100.997734
4119,115.33435
4120,97.362206
4122,77.10358
4125,95.13965
4126,116.28154
4129,110.69323
4134,110.79521
4137,90.40321
4141,102.12955
4142,96.32159
4144,94.71176
4145,106.04517
4146,94.76805
4150,97.24038
4151,74.16783
4154,93.12259
4156,96.47855
4157,112.15321
4159,110.22756
4160,112.08973
4161,113.87921
4168,97.18119
4171,102.26912
4172,104.984344
4173,102.258934
4175,92.686615
4176,104.942825
4177,94.71176
4178,102.23851
4179,92.741035
4181,108.7549
4183,100.45249
4184,115.14443
4185,90.46471
4186,110.86927
4188,113.58908
4190,113.06534
4192,93.14197
4193,110.03207
4194,113.23408
4195,90.705414
4196,75.728905
4202,98.96192
4203,106.94174
4208,96.96132
4209,119.67299
4210,90.899254
4211,111.620186
4212,118.7537
4214,102.57394
4215,92.0175
4216,117.29788
4217,93.24274
4219,106.266495
4222,111.97971
4224,75.734215
4231,102.01687
4232,100.45249
4234,90.67599
4236,94.71176
4237,104.472786
4240,92.324394
4242,105.59223
4243,100.140594
4247,94.50788
4248,114.17282
4249,91.834915
4254,99.99537
4263,95.88391
4265,109.72224
4267,110.2591
4268,116.1323
4271,111.93226
4272,99.64719
4273,107.79974
4274,93.668076
4276,93.01796
4278,98.42749
4280,94.99239
4281,107.763016
4283,98.793564
4284,111.338806
4285,99.57513
4286,112.00982
4287,97.489685
4288,115.39859
4289,90.7813
4290,76.018265
4293,90.65745
4296,119.13617
4297,95.88601
4299,91.93455
4303,113.444626
4310,96.21325
4312,105.78661
4318,104.538185
4320,125.95173
4322,92.130615
4323,111.09897
4325,101.49288
4326,110.040855
4328,103.530914
4330,101.98632
4332,108.00339
4333,94.49649
4335,91.52975
4336,111.46318
4338,109.02193
4341,95.18114
4342,102.999306
4344,104.02758
4347,91.913536
4348,105.5656
4351,105.77404
4352,96.7424
4353,109.69281
4355,100.26814
4356,94.94856
4359,101.1866
4360,97.14122
4361,99.1465
4364,95.823746
4365,101.851685
4368,93.97874
4372,96.04344
4374,95.05118
4376,96.13712
4377,100.5313
4380,97.18297
4383,103.679596
4384,98.10262
4385,98.12034
4389,92.231674
4391,99.76018
4392,115.90477
4393,90.75368
4395,91.59517
4396,111.3303
4398,123.06056
4399,117.16151
4401,91.96214
4406,92.07746
4408,102.6102
4412,105.5656
4415,91.829025
4418,117.171234
4419,95.05118
4420,76.44848
4422,110.85636
4423,95.05118
4425,106.810425
4428,118.43132
4431,118.26774
4434,92.34766
4436,99.15729
4437,111.77339
4439,120.850945
4440,91.86282
4441,115.390465
4444,97.37084
4445,102.626175
4446,92.141556
4447,115.163025
4452,108.13185
4456,113.813385
4457,94.06512
4458,116.46661
4460,94.94856
4461,120.011566
4462,100.80454
4465,100.616035
4466,101.62458
4468,98.59025
4469,108.19055
4472,108.530075
4475,93.91564
4478,94.081604
4479,115.32745
4480,91.61454
4483,76.01092
4484,92.621445
4485,102.1901
4486,94.95519
4488,94.36838
4489,102.233284
4490,99.970345
4491,101.33907
4492,93.22455
4493,108.09836
4494,96.64495
4495,101.83608
4498,74.3844
4499,93.220055
4500,100.426
4503,110.722694
4505,101.33437
4506,105.36862
4507,101.22753
4508,104.538185
4510,111.14908
4511,91.365585
4513,96.0619
4516,77.75278
4519,93.02618
4521,94.44498
4531,90.95198
4532,75.93069
4533,91.103935
4534,111.975296
4536,104.538185
4537,94.06512
4539,95.17319
4542,100.731476
4545,90.59205
4549,92.89546
4551,96.57829
4554,101.39256
4556,118.297844
4559,116.46924
4561,116.87872
4562,110.82675
4566,110.3037
4569,94.64278
4570,111.3303
4573,92.07461
4574,99.795815
4575,93.30505
4577,96.92765
4578,112.03293
4580,114.557014
4582,92.697136
4583,110.85636
4585,92.869255
4587,104.538185
4595,95.17279
4596,120.58424
4601,92.59591
4602,110.204384
4603,95.24133
4605,108.25551
4606,91.87104
4607,111.0088
4608,96.92473
4610,94.99236
4613,104.221054
4617,93.4015
4618,112.511955
4619,93.49353
4620,94.41711
4622,96.450836
4625,94.94856
4626,104.538185
4627,100.0167
4629,94.48648
4631,91.190994
4633,104.538185
4634,115.82692
4635,94.21194
4639,94.46602
4640,108.46048
4642,101.15958
4644,111.46914
4646,104.538185
4647,107.710205
4648,76.49638
4649,93.815674
4650,112.205315
4655,92.89546
4660,92.02791
4661,114.33014
4662,90.93175
4663,120.60146
4665,100.656265
4666,109.740036
4667,101.5709
4668,100.360916
4670,91.181404
4671,110.58988
4672,91.73539
4673,101.471664
4675,101.29063
4676,92.86298
4677,110.69878
4680,92.71955
4682,92.662605
4683,116.030495
4685,105.5656
4686,94.41008
4688,113.547485
4690,115.701225
4692,111.64799
4693,93.07939
4697,93.50065
4700,110.47976
4702,110.20215
4707,120.15088
4708,95.859215
4710,80.81872
4716,97.06632
4717,94.39024
4718,93.81292
4720,95.25476
4721,81.14492
4723,94.175964
4726,109.933876
4727,92.79168
4729,91.76525
4731,94.234726
4732,116.88748
4735,92.86597
4736,102.14184
4737,95.25468
4738,108.08779
4739,111.82378
4744,102.356735
4747,93.63228
4749,118.50717
4750,95.859215
4752,109.65707
4755,95.81026
4756,101.95858
4757,111.59088
4758,94.70705
4759,100.306656
4763,94.160774
4764,101.278656
4765,95.83207
4766,104.61117
4767,116.24477
4769,112.85989
4770,93.181625
4771,75.22403
4772,104.33605
4774,112.489426
4776,127.70345
4777,111.52418
4778,98.61152
4780,115.20276
4784,92.99967
4786,97.15602
4787,76.630035
4788,100.13707
4789,109.65707
4791,102.84488
4792,93.67057
4795,112.2912
4796,92.2219
4803,97.29756
4805,95.71058
4807,91.258224
4809,91.682076
4816,100.84024
4817,79.99906
4818,93.28781
4820,95.60488
4821,99.47164
4823,110.47134
4824,91.54874
4825,115.9507
4829,97.35028
4830,98.95672
4831,114.608185
4833,103.801926
4836,96.302
4837,113.547485
4838,93.97122
4840,93.93115
4841,77.496254
4842,91.2994
4843,114.3043
4844,97.37645
4849,106.48021
4851,103.37322
4852,99.99792
4858,92.95916
4860,98.95672
4863,115.79826
4864,95.24922
4865,111.19251
4867,111.278824
4868,106.59853
4869,115.6835
4873,94.91134
4875,97.82311
4876,112.44246
4877,93.07888
4878,110.85435
4880,76.141624
4886,117.34225
4888,103.28135
4889,105.52144
4890,121.60077
4893,94.98088
4895,93.25615
4896,103.44856
4899,91.52124
4901,92.086105
4902,112.97308
4903,98.49654
4904,109.65707
4910,91.72435
4912,92.39603
4915,101.571236
4916,111.39754
4917,94.76621
4920,104.33605
4927,101.46984
4928,93.67509
4931,101.481026
4934,91.099075
4936,103.8319
4939,113.23822
4942,116.31323
4943,103.24142
4944,106.38382
4945,96.520805
4947,110.77092
4948,92.674904
4951,92.253136
4952,109.65707
4953,91.27268
4956,98.49654
4957,121.14432
4958,90.86606
4960,92.10069
4968,90.64668
4969,99.74712
4971,102.32815
4973,112.90954
4975,115.65761
4976,96.99864
4978,92.573105
4979,115.37761
4982,123.90908
4983,111.11561
4984,99.24346
4985,119.619514
4986,95.047424
4987,116.2613
4988,97.36802
4994,98.56848
4995,102.90713
5002,76.90631
5004,95.023254
5005,105.21889
5006,94.868935
5007,102.249466
5009,112.06815
5011,112.90954
5014,95.04231
5015,109.56829
5018,97.040054
5019,113.04343
5020,92.058914
5021,111.87023
5022,96.49587
5023,92.83956
5025,102.422325
5032,94.64647
5034,91.973114
5036,94.31252
5038,93.466934
5039,110.99657
5046,101.96553
5049,113.04343
5051,93.8281
5052,91.86055
5053,112.489426
5054,100.82732
5055,93.529
5057,94.54787
5059,94.61045
5062,114.198944
5063,113.571724
5065,112.51637
5069,96.56293
5071,101.62259
5074,114.10685
5075,91.92933
5076,111.94888
5077,76.246475
5079,107.414925
5080,94.3814
5081,114.27983
5083,106.29295
5088,101.19259
5089,94.273575
5093,113.558525
5094,107.02227
5095,93.833786
5099,114.09952
5101,110.787796
5103,101.48329
5104,91.70701
5105,110.831856
5107,92.620705
5108,112.23809
5109,91.520836
5111,91.86348
5112,111.82951
5113,97.34175
5114,111.79883
5115,111.42236
5118,98.673485
5122,100.870636
5123,77.335754
5125,93.32559
5127,100.72842
5128,95.896675
5129,108.504295
5132,94.77997
5134,112.4858
5135,92.00578
5137,118.79759
5142,94.512115
5143,103.57662
5144,102.469406
5148,92.2714
5149,94.66278
5150,106.13478
5154,76.483826
5155,90.96672
5159,91.6058
5164,92.7793
5165,120.43408
5166,95.48924
5167,111.693825
5169,91.78427
5171,90.15066
5172,109.74482
5176,94.66257
5184,122.61891
5185,91.40359
5186,110.563484
5188,108.70581
5189,112.92796
5190,92.79538
5191,120.43408
5193,110.71385
5196,91.33724
5199,74.91683
5200,101.811226
5203,93.35231
5204,109.814095
5205,92.7544
5207,94.21333
5208,105.731155
5212,109.12283
5214,97.60373
5218,92.098175
5220,91.94641
5222,93.184
5224,95.71322
5225,104.39553
5227,112.30656
5229,104.81272
5232,91.21587
5233,117.719025
5234,102.776405
5237,110.39568
5239,123.7475
5240,98.69928
5241,113.032135
5244,91.363174
5248,112.54822
5251,91.901794
5253,97.340355
5255,97.64325
5256,99.72468
5257,91.22196
5259,94.25616
5260,115.38804
5266,98.940895
5268,96.69815
5275,114.491684
5276,113.13965
5277,91.33685
5279,94.20107
5280,103.93241
5281,94.58588
5283,91.68049
5284,75.26022
5285,102.38144
5286,110.45125
5287,91.55516
5289,94.000206
5290,110.71385
5292,101.08145
5293,94.124954
5294,104.34601
5297,92.52925
5299,112.29408
5302,91.20661
5305,75.06611
5306,100.61195
5308,93.12223
5309,91.94993
5310,116.81996
5312,109.85724
5316,113.20419
5317,95.000336
5319,77.57738
5320,102.361885
5323,94.51127
5329,114.16419
5331,111.963875
5334,116.602715
5336,110.355
5338,102.126076
5341,101.411804
5345,106.502
5348,92.67914
5349,111.62609
5355,105.97899
5356,97.44891
5360,103.93823
5362,113.97152
5364,110.63052
5366,104.60922
5367,92.636826
5368,93.35213
5370,92.2517
5371,76.658226
5373,104.50494
5375,110.39568
5376,93.93148
5378,109.66398
5379,123.52701
5383,93.61547
5384,103.67935
5389,115.41737
5391,76.58496
5393,108.95841
5395,115.52773
5397,113.77475
5398,94.32332
5399,109.87214
5401,120.99426
5402,90.09699
5403,112.99242
5404,91.305244
5407,75.76262
5408,94.31519
5413,109.2318
5414,97.73707
5417,94.97859
5418,101.08145
5420,114.20594
5421,91.26688
5424,94.646965
5425,109.814095
5426,92.73296
5429,112.656624
5431,94.490524
5437,100.20444
5440,92.71286
5444,103.24445
5446,109.156166
5447,92.13875
5451,100.9988
5452,97.52252
5455,102.776405
5456,95.28398
5458,92.09314
5459,116.73374
5460,102.66853
5462,98.66205
5463,111.291824
5464,92.68712
5465,116.66232
5466,102.026665
5467,102.03465
5468,96.956245
5469,120.535355
5472,96.718796
5474,92.637856
5475,108.27162
5476,104.10331
5479,103.86318
5480,111.22553
5482,106.61004
5485,104.48217
5486,119.89659
5488,76.94728
5495,104.81272
5496,121.18838
5497,114.9257
5499,116.44641
5503,94.92142
5504,106.93805
5507,102.29899
5509,93.09315
5511,91.70122
5512,112.59788
5516,107.692215
5517,101.08388
5518,107.218666
5521,95.08753
5522,100.78996
5527,100.272835
5528,93.260666
5529,111.10204
5532,106.04881
5533,110.65201
5535,103.138115
5536,107.99408
5540,93.22811
5547,91.76421
5548,112.01828
5550,76.33307
5551,93.98486
5554,114.67139
5555,95.174736
5559,111.70368
5560,93.21031
5561,119.05324
5562,96.46342
5563,117.436615
5565,75.686104
5566,99.77497
5567,101.97619
5568,94.81636
5572,101.56043
5574,98.99228
5576,101.43827
5579,117.90487
5580,75.0679
5581,95.828094
5583,93.8032
5584,117.55339
5586,115.58525
5587,91.81933
5589,99.48859
5591,99.485146
5592,96.46319
5593,114.02438
5594,94.80234
5595,74.99539
5596,112.971214
5597,105.431046
5598,116.54114
5599,96.72217
5602,111.96446
5603,94.80234
5605,93.653824
5607,90.8491
5608,123.990204
5609,96.61035
5610,91.982544
5612,96.509834
5613,112.746376
5614,92.95264
5616,100.60657
5621,103.89738
5623,94.63064
5628,114.751854
5629,96.24325
5631,96.836975
5633,113.42297
5638,110.63441
5639,96.57213
5640,104.27303
5645,104.636734
5646,77.10001
5649,90.22068
5653,113.87499
5655,117.23944
5656,97.14943
5658,94.34399
5662,116.72165
5663,93.599915
5667,93.50477
5670,96.72217
5671,99.01802
5672,103.472176
5673,99.10891
5674,94.16388
5675,99.44108
5676,96.02366
5679,109.56737
5683,117.9555
5687,94.788635
5688,77.39187
5690,91.07761
5691,115.62996
5692,95.13772
5693,116.08362
5694,98.38911
5697,118.92044
5698,90.35153
5699,111.04765
5704,96.18897
5707,109.56737
5709,106.88137
5710,97.01349
5714,97.94305
5718,94.14383
5721,100.71676
5723,96.07187
5724,112.9338
5725,96.476105
5726,113.611084
5729,104.51229
5730,109.72296
5731,96.61247
5733,78.67606
5736,95.88482
5741,98.31823
5745,112.1773
5747,96.92364
5748,103.418686
5750,119.30654
5751,98.17023
5752,96.285904
5754,95.310104
5755,92.01912
5757,94.14877
5758,117.18651
5760,100.78391
5762,99.6466
5766,112.379906
5768,103.46888
5769,116.64362
5770,94.48775
5771,110.10451
5772,91.18659
5773,122.137184
5774,92.96218
5776,91.136246
5777,111.04765
5778,92.47823
5780,111.20625
5782,93.29681
5783,76.62522
5784,98.874435
5786,92.703636
5788,93.861084
5789,110.02726
5790,96.328804
5791,104.60995
5793,104.212494
5794,97.92935
5796,119.95108
5797,93.35685
5801,93.82931
5803,94.788635
5804,112.652596
5805,97.75092
5806,76.34049
5808,112.42852
5813,96.537506
5815,99.31878
5816,100.78824
5822,93.18271
5823,112.062386
5825,103.62038
5827,118.24753
5829,99.05226
5830,100.45631
5831,111.84442
5832,92.47579
5833,112.42852
5837,120.60571
5838,95.21523
5839,95.871704
5842,104.27303
5844,112.64306
5845,105.977844
5846,114.96578
5848,76.30642
5850,122.107704
5851,98.51447
5853,103.46888
5854,101.81086
5858,104.27303
5860,112.307816
5864,101.15261
5866,95.2651
5867,109.56737
5868,91.971146
5869,113.22711
5870,92.33783
5871,114.8906
5874,122.02953
5876,115.19913
5877,92.3158
5878,90.952934
5879,112.96362
5880,92.76728
5884,93.17361
5886,110.97246
5890,96.246826
5896,92.58695
5897,104.391594
5898,103.46888
5901,104.60911
5903,111.70727
5906,91.982544
5908,110.27338
5909,91.007545
5910,112.746376
5911,94.451065
5912,110.72044
5914,122.02953
5919,112.04853
5924,115.51541
5926,96.756065
5929,101.577385
5930,94.43071
5932,95.72618
5933,122.7151
5934,92.21011
5935,109.147896
5936,98.17615
5937,113.34988
5938,91.046104
5939,109.94763
5942,111.393814
5943,93.79671
5944,107.56956
5946,107.474785
5951,94.338684
5953,98.27853
5954,96.82263
5957,104.410774
5961,104.05761
5962,113.89816
5964,74.752304
5965,97.41402
5968,122.25876
5969,90.36676
5974,94.00084
5975,115.44271
5978,77.52234
5981,107.227196
5982,98.26225
5983,110.411224
5989,113.35526
5991,95.16758
5992,98.45551
5995,110.02673
5996,101.38999
5997,109.203674
5998,91.38539
5999,74.527695
6001,114.752625
6002,91.78008
6003,114.87115
6004,96.82263
6006,110.456436
6007,91.4779
6011,116.89159
6012,101.396484
6014,94.43398
6015,113.029045
6016,92.693985
6017,122.995255
6018,103.48618
6024,96.15322
6025,103.467224
6026,116.08227
6028,114.19045
6029,76.828026
6030,92.24084
6036,122.25876
6040,97.84367
6041,110.18992
6042,92.76577
6044,96.08261
6045,104.536194
6047,101.65598
6048,94.81503
6049,112.64396
6051,116.62474
6052,116.22137
6053,93.5825
6054,114.97984
6058,103.969
6059,99.44373
6062,102.31834
6063,119.82468
6064,107.1177
6065,97.84367
6067,93.47983
6068,111.308495
6070,99.415276
6071,121.00553
6072,111.38346
6080,111.38346
6081,99.30615
6084,112.24139
6087,93.458015
6089,110.25051
6092,111.38346
6094,98.06526
6095,112.70435
6097,112.46798
6100,93.582306
6104,102.59479
6105,96.33401
6106,114.031555
6107,76.10745
6108,94.2053
6109,111.38346
6110,91.83389
6114,111.38346
6116,93.730804
6117,98.95417
6118,98.073204
6123,78.01916
6125,111.351036
6128,111.31251
6130,117.51632
6132,112.52794
6137,77.549164
6139,122.13587
6140,91.19462
6141,111.59617
6142,114.48761
6144,135.12053
6145,95.50963
6146,96.091896
6149,90.84988
6156,107.64679
6159,115.00229
6160,91.19462
6162,101.657745
6164,119.575264
6165,90.98843
6168,76.64418
6169,112.49526
6170,95.002975
6171,119.85983
6172,92.05154
6173,123.378174
6176,104.50162
6177,95.750404
6178,94.465744
6180,94.85857
6181,103.7037
6182,92.0878
6185,92.95226
6186,120.27453
6188,111.27245
6189,92.10027
6192,112.24139
6193,94.65794
6194,104.536194
6195,91.80605
6196,109.52637
6197,98.094894
6201,114.85913
6202,92.48453
6203,122.69315
6204,95.48408
6207,117.87079
6209,122.88956
6210,98.3989
6211,114.41886
6213,114.788445
6216,92.791336
6217,90.1072
6219,96.536674
6222,75.66832
6223,92.57824
6235,102.19051
6240,97.06955
6242,93.97068
6247,94.41828
6251,113.29779
6254,115.70376
6255,92.9497
6260,121.26371
6261,94.4496
6262,106.1915
6264,109.58623
6269,105.63704
6271,104.922066
6275,114.29932
6276,94.775154
6278,121.580765
6279,112.07439
6281,112.00859
6284,95.57884
6286,94.6628
6287,78.80816
6288,92.74132
6292,94.22075
6293,93.619194
6295,93.45157
6298,109.84798
6300,113.384605
6304,102.73872
6308,109.157684
6310,94.12845
6312,111.38346
6320,96.56475
6324,91.42153
6325,118.61753
6330,98.0986
6336,108.76678
6340,107.51922
6341,102.19051
6342,101.21428
6344,94.06095
6345,113.31703
6347,112.02539
6348,111.71802
6349,109.84798
6351,76.83774
6353,113.97916
6354,93.88678
6357,95.968124
6358,100.09502
6360,100.21894
6363,114.57097
6364,91.21408
6368,115.3597
6370,92.83725
6371,91.859085
6377,91.68021
6379,96.169785
6381,95.484665
6382,76.69604
6383,112.03859
6388,112.32833
6390,113.89204
6392,98.53046
6393,98.76737
6395,105.71752
6398,103.647766
6401,76.28779
6402,91.98766
6403,113.559265
6405,119.43747
6406,94.89183
6407,110.26554
6409,100.38757
6411,91.929276
6413,100.646614
6416,103.17408
6417,98.75776
6418,90.27948
6419,119.62499
6420,114.130135
6426,106.49162
6429,95.70707
6430,94.224556
6431,113.559265
6432,121.93139
6434,93.4217
6437,117.331154
6438,97.25447
6439,104.59221
6440,94.99902
6441,92.581474
6442,112.38979
6443,98.23725
6445,97.0258
6448,109.32781
6450,113.17532
6453,92.0351
6455,93.92219
6457,91.16384
6458,108.58142
6461,97.76011
6464,110.90865
6467,94.647316
6469,99.45567
6470,76.50974
6471,91.170616
6473,109.821556
6474,93.47453
6479,96.76457
6481,100.39662
6484,117.25357
6495,100.258705
6496,122.836845
6505,107.94932
6506,96.25501
6508,104.38895
6509,92.36189
6510,103.18699
6512,110.44414
6513,95.80037
6514,111.611855
6515,95.79342
6519,94.03429
6521,97.13618
6523,76.47814
6525,104.12151
6526,105.14356
6528,97.93512
6529,132.85936
6531,103.058495
6533,106.25639
6534,93.60342
6535,106.94752
6536,95.320465
6537,119.04008
6540,91.99068
6541,112.03859
6547,115.360085
6548,112.37596
6551,118.464966
6553,112.10589
6555,111.95423
6556,101.978355
6561,77.66614
6564,95.51739
6565,106.94752
6568,98.61016
6569,112.38979
6573,102.8575
6574,98.38632
6577,112.19289
6579,114.2279
6581,90.77976
6582,112.16188
6585,101.49599
6586,99.25616
6589,102.54219
6590,76.04631
6593,91.394356
6594,124.09948
6595,94.3721
6599,90.7393
6600,93.30026
6601,115.788055
6602,91.23074
6603,109.32781
6604,95.51997
6607,100.183395
6608,99.473
6609,95.01778
6611,92.29722
6613,112.38979
6614,93.15831
6616,97.01384
6617,112.38979
6618,96.70431
6619,102.42429
6621,111.95423
6627,101.3952
6629,115.96327
6631,76.333916
6634,107.95431
6636,96.37283
6638,98.61016
6639,112.38979
6641,111.113686
6642,103.53458
6651,105.91464
6654,79.3593
6657,116.014565
6663,91.20763
6665,107.300606
6666,98.02789
6668,96.32185
6669,110.423386
6670,97.43744
6671,111.04307
6673,91.3772
6675,92.26578
6676,77.006355
6677,94.67388
6679,96.005
6680,125.56235
6681,103.18699
6685,104.51411
6688,102.22075
6689,94.279526
6690,117.14772
6692,112.38979
6693,93.700676
6694,96.82501
6698,118.94842
6699,95.01
6700,113.44193
6701,91.16384
6702,114.41468
6704,94.279526
6707,110.2109
6712,111.11793
6713,127.950485
6715,94.559525
6721,114.93045
6722,96.67627
6723,115.53461
6724,92.713646
6725,119.40105
6731,115.477165
6735,77.79254
6736,93.35883
6737,102.74606
6738,92.62976
6739,100.93549
6741,109.158615
6743,97.94805
6745,96.32185
6747,115.93838
6749,96.261536
6750,101.66001
6751,113.7737
6752,93.31128
6753,112.38979
6755,116.28683
6756,96.622795
6757,101.260635
6759,115.29984
6761,96.39256
6763,91.170616
6764,114.99572
6765,95.05641
6766,116.68786
6768,110.375694
6771,94.279526
6773,96.23749
6774,93.96089
6778,99.82853
6779,96.053375
6781,94.547714
6784,92.90863
6786,99.497086
6787,116.43885
6790,92.514244
6793,106.30375
6795,111.853264
6798,110.58462
6806,109.40122
6807,95.32321
6810,95.643616
6815,112.78346
6816,95.709724
6817,101.42318
6818,96.45445
6819,101.515335
6820,95.7385
6822,96.65477
6823,116.4283
6824,112.526
6825,93.70236
6828,76.80005
6829,115.24357
6831,113.139885
6832,96.37588
6833,111.686714
6834,91.17148
6836,100.11318
6837,111.39235
6838,90.09444
6840,100.412
6843,92.301956
6845,91.056755
6846,94.8007
6847,109.84538
6851,116.996544
6852,93.059784
6853,109.053795
6858,100.53144
6861,110.322975
6863,115.79887
6864,75.83982
6865,94.93555
6866,108.38274
6867,101.92349
6868,101.27909
6869,94.3051
6870,112.526
6874,113.88812
6875,96.02174
6877,110.55824
6878,90.28024
6880,92.25016
6883,107.19618
6884,92.88526
6886,100.2921
6890,99.06161
6893,110.99907
6894,92.11719
6899,110.55824
6900,93.40667
6904,92.28089
6905,111.19682
6906,90.3146
6910,91.673744
6912,98.90308
6913,114.754654
6920,94.32775
6922,93.01636
6923,111.853264
6926,95.18109
6927,114.006256
6928,93.03075
6931,116.37629
6933,97.03312
6936,93.73509
6937,113.21981
6939,113.639084
6941,109.317566
6942,112.95258
6943,98.53721
6944,100.930374
6945,100.36759
6946,109.49664
6947,119.052475
6949,105.990616
6951,106.11456
6953,116.12298
6954,98.58868
6955,113.89437
6963,113.73359
6964,93.8114
6966,93.57586
6968,92.810486
6970,103.683975
6972,110.07049
6976,116.54823
6978,108.38274
6981,108.70805
6985,101.20013
6986,97.54171
6987,115.023735
6989,116.23879
6991,116.4283
6993,117.67974
6994,94.47646
6995,112.33511
6996,91.56954
6997,122.354195
6998,76.587074
7001,113.60499
7003,115.823326
7006,96.107506
7008,110.373474
7010,91.083984
7011,94.016075
7012,113.619
7013,94.84645
7014,110.219315
7017,103.018364
7018,95.75312
7019,90.60842
7023,100.40979
7024,99.34293
7025,92.031654
7026,110.13307
7027,90.92318
7028,115.52238
7030,111.853264
7031,95.68138
7033,114.12517
7036,90.72135
7037,95.619736
7039,102.51509
7044,90.9562
7045,111.39235
7046,104.59739
7049,105.02368
7050,99.11121
7051,103.683975
7054,116.168625
7055,91.523964
7057,94.219894
7060,110.55824
7061,103.46049
7063,91.582344
7064,113.446686
7067,92.25016
7071,92.48737
7074,102.090256
7075,94.39159
7078,111.39235
7079,94.211205
7080,115.52045
7081,94.678345
7082,111.01733
7083,91.23095
7085,110.272964
7092,101.60419
7094,93.19425
7100,92.0883
7101,115.777985
7102,108.38274
7104,109.904816
7105,103.46049
7106,94.69482
7107,105.20693
7108,76.86745
7109,93.680336
7110,113.21981
7112,94.48885
7113,103.26654
7114,104.83814
7116,108.40411
7117,103.53764
7118,105.73463
7120,94.086815
7121,100.22669
7123,100.2297
