ID,y
2663,115.9845377550962
2664,94.45017105814745
2665,102.94998165898036
2670,94.64967893370266
2671,103.27616425059637
2672,94.29350722118662
2675,104.16398236412766
2677,112.53633545927912
2679,113.16912507109552
2683,111.88203858427912
2684,94.46878692458483
2685,94.51485227354641
2688,103.57755382507554
2689,94.83348239871572
2690,103.39615721712133
2693,95.20589733394067
2694,112.09494446806818
2697,98.58698805529636
2699,94.68706985994206
2703,93.48532475529211
2705,103.66727753184637
2709,78.94538866578637
2710,94.67226194151516
2711,112.84763001494318
2712,94.97694577523319
2713,94.63236979824305
2714,112.64532136015802
2715,93.67009343204992
2717,92.80104421064007
2718,111.73442840567085
2720,111.31416171017554
2721,94.67976926573391
2726,94.58503694554392
2728,94.38246701964016
2731,103.09382337997172
2732,111.71161316924005
2734,94.09030194311686
2736,103.42748048064362
2737,93.98668349071787
2738,103.05417630009364
2739,113.89510010771662
2746,94.06807478065218
2749,102.93533322148036
2751,122.68904303698085
2752,104.72204120221247
2753,94.29913877256985
2757,104.17180515437116
2758,94.61957095469128
2759,112.51541565947443
2760,96.45760892637844
2762,111.49327515654474
2764,94.47954269929753
2765,111.3511203846686
2769,112.62857483916193
2771,111.72917603545099
2774,94.36368603735514
2776,93.66472253612326
2777,114.00235705394738
2778,93.79266211411303
2779,111.66625641875177
2782,93.69898840805834
2784,94.77007088865545
2787,93.35131370295593
2789,94.58000624462412
2792,94.34831361982353
2798,94.30060255810068
2799,104.71039504971765
2800,94.89171067413648
2801,79.12181626058342
2802,93.42061223087805
2804,94.04580974849145
2807,103.83443370153469
2808,94.51411301371385
2809,112.92812401521795
2811,115.11128424791835
2812,94.39624851204974
2814,92.90677236005413
2816,94.57620469269116
2817,112.48506014767554
2818,112.8113064675799
2820,112.80405854277521
2821,79.38037967345181
2822,94.70368928929392
2823,104.57311190463417
2824,94.56487504181226
2826,97.5864644669173
2829,93.67101904770678
2834,94.2923638702261
2835,78.95504023809698
2838,94.53302889081962
2839,112.27528809599787
2840,93.68170537052649
2841,112.41591494503882
2842,95.09295062825947
2846,113.42226604288041
2848,94.89052738162587
2849,93.46321979127228
2850,112.64532136015802
2851,94.56277590009697
2853,94.73739219307774
2854,111.34527253203302
2858,112.43167842438427
2861,94.7862397490102
2864,93.80756995102709
2865,115.9845377550962
2866,111.5737347512713
2867,93.59273900089758
2868,116.72310303740412
2870,111.38502930693537
2877,98.99041532286282
2878,111.37617920927912
2880,112.37103699736505
2882,78.68228933364242
2883,95.03937501927439
2884,103.49358074015689
2885,95.25694656897923
2887,95.01909808919697
2888,113.73399781279474
2889,95.16770613476083
2890,103.92422864098313
2891,95.40198746857007
2892,116.4242114940121
2893,94.35164368110924
2898,112.40512513213068
2899,94.17977111539008
2900,113.48484467558771
2901,95.07856314806958
2909,94.89823122044626
2910,113.06172608427912
2911,114.68296479277521
2913,112.68467377715021
2914,95.27228447380216
2918,94.22308461941307
2919,112.56155823759943
2920,93.60704137944853
2921,111.37617920927912
2922,94.26339997853347
2923,103.67410538489798
2925,111.1854930402755
2926,94.38980473576086
2927,111.8995404153338
2929,112.08617066435724
2933,91.8964621513349
2934,111.9029583840838
2936,110.5739207746505
2941,103.61808321559226
2942,94.33958219298
2943,111.60124634795099
2945,103.95235533723852
2950,91.64667104169476
2951,111.49091767363458
2953,112.16431989944559
2954,94.68493436583157
2955,103.64358564525833
2956,95.07521474310661
2960,94.93675203343454
2962,93.97212847125715
2963,104.79011498644326
2964,103.7749519075847
2966,78.48380029174328
2967,94.4106417890194
2968,112.04488038115412
2969,92.93109486981976
2971,93.85934819279211
2972,94.82911653538767
2974,94.6420819064057
2975,112.15982483916193
2977,116.99556922106288
2980,115.82725190215021
2981,93.23185325264805
2983,94.50511128439697
2984,104.80890874243318
2985,116.24185370592616
2986,104.60625679910169
2987,94.82911653538767
2989,94.27427853890507
2990,111.47539185576349
2991,95.40521526606958
2992,78.99439113415545
2995,99.79387434680027
2996,103.37839232476355
3002,112.72562073759943
3004,112.55403565459162
3005,116.21948432116054
3006,94.96277329011784
3010,95.11509675999704
3011,103.12917966500069
3014,94.35196293888586
3015,94.2267461441634
3016,94.42219502463135
3017,111.19820361156457
3018,93.82492271283428
3021,102.94155880741786
3024,104.37245728728425
3028,94.41444929237093
3030,93.79796454331225
3032,94.41688061030786
3039,94.3018033029658
3040,104.50869354425936
3041,95.89625168372532
3043,100.23377937871305
3044,112.40077637724787
3046,112.37535523466974
3055,93.63772788861553
3056,112.9333538918963
3058,93.57245568220554
3059,110.88225497406393
3061,116.72737311510585
3063,108.50020305461001
3066,94.4988186857415
3067,104.37245728728425
3068,78.59351098510265
3069,94.70429776915188
3072,114.7353687205746
3073,112.16685151152521
3074,93.95626224490712
3077,92.81250356122601
3082,95.62123817998258
3084,99.79387434680027
3085,112.3262982278338
3088,104.31383130211594
3091,93.4464121069876
3092,111.82957308712867
3093,94.28561372777048
3094,103.09092421004985
3096,112.61993836455255
3097,93.6362265497257
3098,80.40317957587098
3102,114.66425513414882
3106,93.63404943608916
3109,93.92545524457256
3111,93.64917363224524
3112,116.21948432116054
3113,94.56195615538235
3115,98.27219503201073
3116,111.62714051299005
3117,93.60339748389296
3121,111.1931424050799
3122,94.1943949032881
3123,94.77457138582096
3124,103.90535426927912
3125,94.42219502463135
3126,102.78984307160638
3127,115.4348316111996
3129,94.05921027085131
3130,113.14940308623224
3132,104.46949891942188
3134,104.46191599531346
3135,95.39319416822283
3137,78.94664156773158
3138,95.67306041987817
3140,94.74226855163434
3144,112.06621216826349
3145,94.71162831732536
3146,112.04352997832208
3147,95.18321610022923
3148,104.50626752037766
3149,103.20315135666732
3150,112.11759614043146
3151,93.8720157936001
3152,94.48399477216728
3155,94.12117375431555
3156,112.5498089700213
3159,93.18756459638226
3161,94.90677799197744
3162,103.28041574054438
3163,95.15733308812204
3165,103.00286498196348
3172,91.58292594769756
3173,112.43558167509943
3176,94.22601865538235
3177,104.79416362589907
3179,112.15982483916193
3183,93.95010429846027
3186,94.39928146882878
3187,103.20746318582678
3189,110.94659852080255
3190,94.63739819555826
3192,115.4348316111996
3193,91.58292594769756
3194,111.94578217558771
3197,94.87757234785087
3198,94.37543717560132
3200,94.01405446804588
3201,116.72237586168788
3202,94.37543717560132
3204,95.04686908529072
3205,93.86659338140166
3206,112.43959473662287
3208,103.20699354320755
3210,103.04624172978114
3211,94.36828737470634
3212,116.72737311510585
3213,94.44686658973421
3214,110.96798371367365
3216,103.96640393395188
3219,93.99877783676928
3220,110.57786598192305
3221,94.56195615538235
3226,107.63945990735229
3227,94.9196437592199
3228,112.53921937041193
3229,94.27877533394127
3232,78.97939057720296
3233,94.43207260652409
3234,93.9738359357894
3236,94.51981836205525
3238,111.33790253691583
3239,111.90142487578302
3240,93.81156714449904
3247,112.0140652566424
3249,104.04447279116735
3252,118.00576319623892
3253,94.45541506025322
3254,103.85281123984231
3255,94.15438049039008
3256,112.92465638213068
3257,94.85640759497232
3262,94.41865663740165
3263,104.22008893151047
3264,95.07521474310661
3266,111.52823419253085
3267,94.2420622138624
3269,94.29160093077297
3272,116.24185370592616
3274,94.87757234785087
3275,104.63543214301146
3277,94.78072141417141
3279,94.96440693677752
3280,104.24481197283555
3283,94.60660087519204
3285,94.96920947835713
3287,94.19917037360742
3288,104.37245728728425
3290,104.04484776831208
3291,94.14635999793734
3298,111.4882855325213
3299,94.53984617003078
3302,111.70597057529781
3303,94.20584077855173
3304,104.35204925364962
3307,94.25240095252718
3309,96.84024869905966
3314,79.64372384521008
3316,114.46882294707208
3317,93.49594589753971
3319,94.41917366582243
3320,111.89564179472833
3321,94.48264023347721
3322,103.26211914240389
3324,93.34887549301928
3326,93.1642365159685
3329,112.20202302031427
3330,93.6279486566593
3331,112.19468354277521
3335,116.6570987620785
3337,94.56336075541307
3338,104.3844751381315
3339,94.80170119091318
3340,112.2446331887713
3341,94.83298100529211
3343,94.51237434941618
3346,93.84244145451086
3348,94.34174057527409
3351,104.37722565886628
3352,116.3714542308285
3355,90.89191029950726
3356,113.68562745146662
3358,104.12446889847462
3359,94.65335842649097
3360,111.92754792265802
3371,112.52972840361505
3372,94.52973722227688
3374,95.0487712616613
3377,111.39767884306818
3378,93.4749028532182
3380,103.87698669932684
3382,94.9354568860204
3386,94.57846299347241
3389,112.0633587747088
3391,102.9029323842779
3393,94.05932084259351
3394,103.31983228832473
3395,94.41840836091862
3397,111.42211579375177
3398,95.0038067819697
3399,78.83808103374321
3400,94.6463822989069
3404,103.68209381602605
3407,111.93043946318537
3409,104.62699413781374
3419,94.65889524229641
3421,94.79372201170233
3425,94.17808211132333
3427,78.71444689332543
3428,116.4937686839535
3429,112.42976807646662
3431,93.71760352145216
3435,93.85249875792141
3436,112.5643353372088
3439,94.36137502468651
3441,94.34378422794836
3442,116.4937686839535
3443,94.41865663740165
3444,102.79173275761318
3445,94.32283250030835
3446,111.28511422927937
3449,93.73020789048022
3453,94.45868135018753
3457,94.5689649608938
3460,103.55943085906159
3461,94.6186503839674
3462,93.76752080021399
3464,108.42843334025454
3465,78.61042535277844
3466,94.78940292878971
3467,103.79051677531314
3468,94.45606095072557
3469,104.24390926230325
3470,102.93200082136639
3472,111.46588563017755
3473,91.85507256017902
3475,94.13120884240496
3476,111.73993348174005
3478,103.82286067889024
3479,93.89732908018703
3483,94.40681989783968
3484,103.6343032886823
3485,94.68598909398142
3487,94.19946401394432
3488,111.38625001006037
3496,113.8972210793963
3497,94.33454101285102
3499,94.92800709546893
3500,78.53874082996748
3501,95.30086227937565
3504,94.11996431370798
3508,105.7243047357309
3511,94.02625163344385
3512,111.49942973916947
3515,93.81525029240149
3517,94.31810990509351
3518,103.13092844164453
3526,112.57389496855646
3528,115.13764136362295
3529,94.3516240738509
3530,114.21257447295099
3531,94.15611638126867
3532,112.8036118732617
3533,93.91167938667564
3534,94.32390378721828
3535,78.51035718725242
3536,94.45147817410057
3537,111.7786908059588
3538,94.18852003211703
3539,113.46194886259943
3540,104.94171048857848
3545,112.23174714140802
3546,92.78007100507367
3550,104.73109829474123
3551,94.49371885069485
3553,95.17443360890456
3554,103.55943085906159
3557,94.14635999793734
3558,111.44469880156427
3559,93.73020789048022
3561,93.76984174842562
3562,111.42211579375177
3563,94.69952363987986
3564,104.37722565886628
3565,94.32283250030835
3567,94.29213005529621
3571,104.37722565886628
3572,94.52315645429618
3574,94.76158917527974
3576,94.78975461729641
3577,111.41110657744318
3578,95.01096054597721
3579,94.38974546202297
3583,94.21710752256985
3585,95.13195194217275
3586,103.53669019848098
3587,112.09634827666193
3593,94.89386544431952
3594,111.90980268590539
3595,94.32060976048533
3599,94.31303084179208
3600,104.34268703329934
3601,111.46588563017755
3602,93.73020789048022
3604,94.81968753792864
3609,116.53052710680507
3610,113.67416810088068
3612,111.5268597512713
3614,113.73819397978693
3615,94.22861264952297
3617,95.34399983228533
3618,113.76806305937677
3619,111.78116272978693
3620,111.9652142434588
3621,94.59039090880032
3625,94.43594144590969
3626,102.84527584843349
3630,103.22129818730068
3631,94.48881499966743
3632,104.65100455851993
3633,94.3221890451533
3634,112.4456829934588
3637,94.35690935504621
3639,96.3062716718319
3640,111.72579621367365
3641,94.27733724392479
3644,113.9281048684588
3645,94.33241056212063
3646,93.96651019333893
3647,93.46177770757353
3648,111.20016144804865
3653,112.10916565947443
3654,97.36770742214745
3655,111.54967164091974
3659,103.42428063264154
3660,94.58475674935428
3662,113.08342408232599
3666,94.19339101589745
3668,94.86375868603037
3671,94.79944816449444
3673,94.11509497653029
3674,112.50629090361505
3675,94.2301792624528
3681,93.3680429663626
3682,112.19516419463068
3686,111.07212494902521
3687,93.9912470151045
3692,80.76919763955911
3695,112.41376160674005
3696,94.50833677061672
3699,111.64436005644708
3705,113.76305337009413
3707,78.95148988140218
3708,94.74082657380924
3709,112.39523743681818
3710,94.29896831782739
3712,94.45881777021415
3715,112.02998780302912
3716,94.29319547423
3720,112.35802125029474
3722,78.95148988140218
3726,94.64937302156315
3728,94.51020606051466
3729,114.94466943423006
3731,103.28845211796474
3735,111.74474000029474
3736,94.64866866093709
3739,102.92101683743223
3741,111.79771851591974
3743,103.1689812107567
3744,95.02815720125065
3745,112.14375733427912
3746,94.5203041189607
3751,94.67958874731607
3753,94.58703397520657
3760,112.32236908965021
3761,95.67863507299967
3762,112.1065945535174
3763,94.22547203527668
3765,94.02180969673424
3768,113.39548920683771
3769,94.39163590003392
3770,103.87415494583692
3773,111.43751954131037
3774,95.17667043158318
3776,94.9221219023616
3778,94.00580205021399
3779,112.35947846465021
3780,95.40485151405062
3781,114.40245484404474
3782,94.94532310237
3783,111.99409913115412
3784,94.24106382139797
3786,94.73218246980534
3789,111.50722168974787
3790,94.50250626136204
3793,112.49390839629083
3795,112.03913544707208
3797,94.14574556562431
3798,116.73782538561366
3800,113.2154583840838
3804,95.80004537054802
3810,94.54601259251658
3815,112.31674622588068
3816,95.80004537054802
3818,103.92309866970214
3824,111.6724896340838
3828,104.18169115858944
3830,111.71876954131037
3831,94.93921315619255
3832,78.51891886844501
3834,112.09000062041193
3835,93.92916967534697
3836,112.34711121611505
3838,94.92963580892354
3839,116.59497260241054
3840,114.66291474394708
3845,94.1165515180233
3846,111.83955048613458
3847,94.39289323028882
3849,78.48169076415539
3853,111.6224408059588
3855,105.59225175556907
3856,94.59403689899042
3864,78.96473789920555
3865,96.39918228669987
3866,113.73762177519708
3867,93.14307774601477
3868,113.2154583840838
3869,94.57172072216318
3871,94.26532094753807
3875,103.51511591600914
3876,94.6017232559798
3878,93.77429675121908
3879,111.98238038115412
3881,113.2154583840838
3883,113.28391694121271
3884,93.1675039480831
3886,111.98292969756037
3890,95.3850297598444
3893,112.05232433145463
3897,106.10552855279869
3901,94.34903007971027
3902,111.0798382668963
3913,112.8717312722674
3914,93.36246587896025
3916,91.61511601505774
3917,112.09437989287287
3924,104.29456054162
3925,94.42973768993662
3928,95.27000398655954
3929,112.10921143584162
3932,94.3205534247999
3933,103.81758161551872
3934,78.76963538332916
3935,93.75157782456225
3936,94.29792909833915
3937,111.94794129424005
3938,94.01323308048742
3939,112.25117920927912
3943,92.88552953862822
3944,111.74752472929865
3945,112.06214570097833
3946,94.38634260291781
3947,112.81853150420099
3948,94.20067639380045
3949,111.40398072295099
3950,94.64341965851148
3951,112.6315960793963
3952,93.83183659611242
3953,111.88856171660333
3961,115.24595802707043
3962,93.92893272863606
3966,94.59683774717922
3967,103.17776961344629
3968,94.9652096750361
3969,113.19624941769507
3970,94.78324696363299
3971,103.5913210502566
3973,94.00332927974145
3974,112.2731976418963
3975,113.02888917021662
3977,129.64388892075365
3979,112.70616578154474
3985,94.6000160330232
3986,103.47259128297839
3988,112.23887299590021
3991,94.08067000194833
3992,103.52456845021774
3993,94.7273893383352
3994,95.44018667019432
3995,112.0234124151871
4005,112.4671673684588
4007,93.63652585753078
4008,103.0663728238955
4009,94.17866487523142
4010,118.31134227579057
4011,79.05752467409837
4012,93.98519762408918
4013,105.76475840899076
4015,112.93216370634943
4016,111.53899811797052
4018,112.25618409209162
4025,94.50335817548759
4026,112.79307984404474
4028,114.09898804716974
4029,95.15241658636833
4031,94.51134284029982
4032,112.10419129424005
4033,93.80417919429223
4034,103.67806977640151
4037,94.48974789925663
4038,102.86905043898
4039,94.21245639779193
4041,94.52790510937021
4042,111.87192200713068
4043,94.6492076589087
4044,103.81758161551872
4045,94.02226026649203
4046,112.26015137724787
4047,94.38668794652048
4048,104.12300703845554
4049,94.85058377989407
4051,94.10851330786295
4052,111.55413483672052
4058,103.45339418515971
4062,113.44413422636896
4064,111.84327363066583
4067,93.66143583067532
4068,78.44254442716061
4070,94.29150433569498
4072,116.06457709459804
4074,112.9499783425799
4075,94.86104870112817
4076,112.52653168730646
4077,94.42421071804588
4078,112.94235657744318
4080,103.81758161551872
4082,111.77140473418146
4085,94.39525834259351
4086,111.75777100615412
4088,112.79307984404474
4089,94.43403855499585
4092,79.07559716674328
4094,93.4461630731632
4095,112.34882020049005
4096,94.7247256214246
4097,103.09090205803224
4102,94.80828969753807
4105,123.882130543692
4107,111.94947665158179
4111,94.5879081839021
4112,104.87654072215821
4113,94.97541519685612
4114,113.45356229512359
4115,93.92545430935448
4116,112.24728058867365
4117,94.0084283233511
4118,94.55538618847177
4119,112.67985962920099
4120,94.44480621773033
4122,79.50199872388112
4125,93.9856729712454
4126,114.67274903349787
4129,112.00999115996271
4134,113.4165081887713
4137,94.44781606472557
4141,103.70896087336538
4142,94.9853725129494
4144,94.96338825032979
4145,104.29456054162
4146,94.45182374005324
4150,94.48775768550317
4151,78.67838721446142
4154,93.66143583067532
4156,94.29539532690592
4157,112.56078003935724
4159,111.53899811797052
4160,94.23451275854654
4161,112.3607449441424
4168,95.065716710528
4171,103.50759655791194
4172,105.46129014179917
4173,95.43803060004021
4175,94.47461469764437
4176,103.81758161551872
4177,94.96338825032979
4178,102.51111185714868
4179,94.5078529470857
4181,112.10762452177912
4183,95.15241658636833
4184,113.38850831084162
4185,95.55962469243681
4186,112.07906006865412
4188,115.26398415622694
4190,112.25829743437677
4192,94.12945164738196
4193,111.45340923135697
4194,111.9864544778338
4195,94.42667173155422
4196,78.62861048831806
4202,94.90015065619255
4203,104.04046088023063
4208,93.77545137425486
4209,113.28969239287287
4210,93.67724980412024
4211,111.55830811552912
4212,116.63862799791835
4214,103.75735897813288
4215,94.90117264319798
4216,112.62320374541193
4217,93.9828299432804
4219,94.28955069317195
4222,111.94794129424005
4224,80.43257200969788
4231,103.71126217637507
4232,95.15241658636833
4234,93.43175114689367
4236,94.96338825032979
4237,103.63685823545268
4240,94.41389434537055
4242,105.04719731133659
4243,94.62253281160221
4247,94.37217809819853
4248,113.1473137823746
4249,93.89466148840168
4254,102.61620755832067
4263,94.37457822569485
4265,114.36895417265802
4267,113.38645687698877
4268,112.0491986184588
4271,112.30419587187677
4272,95.02474442657788
4273,112.71373414091974
4274,91.09001257085478
4276,94.47227001460473
4278,94.71528584494385
4280,94.79210317084099
4281,112.97931336455255
4283,94.32975881374901
4284,112.04884766631037
4285,95.1644939179113
4286,111.98650025420099
4287,94.28935034762404
4288,113.35559810211865
4289,93.7119330316593
4290,80.15020070135705
4293,94.17263402042883
4296,111.5791839740655
4297,94.00211431646025
4299,93.66807410141772
4303,112.64123482761366
4310,94.9387204172236
4312,104.26779448439251
4318,104.44117952451518
4320,113.32789277129083
4322,94.90981405056542
4323,114.54614205417616
4325,104.67920346055476
4326,112.01218079619318
4328,103.2227708106951
4330,103.59787721048355
4332,112.09747742705255
4333,94.50559464630444
4335,94.52815370771415
4336,112.7694817986135
4338,105.43143779131498
4341,94.46552717968271
4342,104.26024923598357
4344,103.41136385068705
4347,94.4987847686636
4348,104.13188978202263
4351,107.23049986458005
4352,94.47140884925267
4353,112.2857708840838
4355,103.03549619357457
4356,94.3859047048982
4359,103.11565702918475
4360,94.69006306662354
4361,94.666974771105
4364,94.80163358458157
4365,103.30367459035446
4368,95.01980397046893
4372,95.01595017000065
4374,93.38912571964758
4376,94.738079991778
4377,103.1660279752627
4380,95.03287662478994
4383,104.47913580407453
4384,94.68658406271729
4385,102.97435587109732
4389,94.2860805300576
4391,94.25330899962063
4392,113.3118939309588
4393,94.02216956040209
4395,94.25780082344883
4396,111.8026394753924
4398,112.89616822295099
4399,102.62359414304998
4401,93.42115881108916
4406,94.5066964507925
4408,103.61701173196792
4412,104.13188978202263
4415,94.23738222333915
4418,112.57395600371271
4419,93.38912571964758
4420,78.79940164062023
4422,111.74273346953302
4423,93.38912571964758
4425,94.70683914896776
4428,113.09856195131991
4431,112.24914400998023
4434,93.38217780014818
4436,94.73346494444485
4437,111.88827179961115
4439,116.26133917955897
4440,94.33154409206932
4441,112.78108643584162
4444,94.85762758275095
4445,103.72083706651179
4446,94.39355252989407
4447,112.63870667509943
4452,103.10593886393457
4456,112.12586640410333
4457,94.37337723907788
4458,112.06153534941583
4460,94.3859047048982
4461,116.41970252184413
4462,94.89013549636218
4465,102.6072326650218
4466,103.88834652543969
4468,94.89704103489939
4469,103.36327834147363
4472,111.84341858916193
4475,94.47478715118726
4478,94.20286507207243
4479,114.23050355009943
4480,94.40877056392114
4483,79.0093119970789
4484,94.11644514198031
4485,103.79415864358901
4486,94.78324696363299
4488,94.81615232237453
4489,103.13464624847234
4490,94.756878819903
4491,108.79649480920136
4492,94.64184529318604
4493,107.4413686502501
4494,93.90524839171047
4495,102.78743479050428
4498,78.71056902744837
4499,95.53946202346845
4500,102.77906739074206
4503,114.2152371316424
4505,102.69005737205305
4506,94.53900772806932
4507,94.5330778388624
4508,104.44117952451518
4510,112.15800904326349
4511,93.2606694547807
4513,94.8662318879494
4516,79.75906522879606
4519,95.32416314673779
4521,94.5515488008459
4531,93.92022300362461
4532,78.4361850894332
4533,95.07611313995679
4534,114.48834656767755
4536,104.44117952451518
4537,94.37337723907788
4539,94.50222958870975
4542,102.67737038719437
4545,93.84911400305012
4549,93.52645482121008
4551,94.69941997798364
4554,103.5217289543859
4556,111.67181061797052
4559,112.66765259795099
4561,112.0509076028338
4562,111.88238190703302
4566,111.97530559366166
4569,94.18661268348421
4570,111.8026394753924
4573,94.44511960753078
4574,102.94970855613508
4575,94.00669985029228
4577,94.21246567901929
4578,111.96061371855646
4580,112.93647431425958
4582,93.695608586281
4583,111.74273346953302
4585,94.5194062857233
4587,104.44117952451518
4595,94.22144688663977
4596,112.05684327177912
4601,94.39309041775292
4602,112.42501496367365
4603,95.15666672273503
4605,112.26401185088068
4606,94.24356284955303
4607,113.82004397335913
4608,94.9042549185886
4610,94.89321870823923
4613,103.25079817789941
4617,94.2535787247298
4618,111.84112977080255
4619,94.13779057560461
4620,94.3019253732783
4622,101.12019141207716
4625,94.3859047048982
4626,104.44117952451518
4627,94.67603012605534
4629,89.1652792841007
4631,95.45575048589384
4633,104.44117952451518
4634,115.01628060398085
4635,93.69916318663235
4639,94.50812314756985
4640,104.77644551806154
4642,103.30396241556167
4644,112.24288605742365
4646,104.44117952451518
4647,94.5720440866572
4648,78.88789025822697
4649,94.12346418494906
4650,112.16833161406427
4655,93.52645482121008
4660,94.22714780577297
4661,115.09763764433771
4662,93.82958838364428
4663,112.21288727812677
4665,94.60728566921776
4666,112.26936768584162
4667,103.21638459573745
4668,94.2705049185358
4670,93.96619303969385
4671,110.90516425272406
4672,95.00317167051907
4673,103.5567776621437
4675,103.59080476175308
4676,93.54318545664441
4677,111.46510158646146
4680,94.82410402318064
4682,94.47027372130032
4683,111.7246365457049
4685,104.13188978202263
4686,94.2950265289175
4688,111.93417786650568
4690,113.98952149443537
4692,111.98953675322443
4693,93.79375828800696
4697,93.61765660343664
4700,111.75092743925958
4702,111.85989808134943
4707,116.31968115953944
4708,94.43311539825757
4710,81.53116668085724
4716,103.6099032723323
4717,94.85788698216501
4718,94.05458616026516
4720,94.87587392279411
4721,80.4163281799878
4723,95.31412301267889
4726,112.17177247099787
4727,90.76915168966661
4729,93.53207944639797
4731,94.31844442165917
4732,112.02513550810724
4735,94.28686492642524
4736,103.93599671731948
4737,95.24292465730534
4738,112.17245148711115
4739,111.75462769560724
4744,103.52148205595881
4747,93.76299833067532
4749,112.82500123076349
4750,94.43311539825757
4752,111.84337281279474
4755,94.98648805638376
4756,103.21490260734865
4757,112.1148724465838
4758,94.65009018464909
4759,102.5216106955277
4763,94.8354489328486
4764,103.71466928432798
4765,94.89657211829564
4766,94.49690617619055
4767,112.00475739531427
4769,113.48732422881037
4770,94.5464991113117
4771,78.83306864639653
4772,103.61447359189799
4774,112.0178265481463
4776,112.68956421904474
4777,112.67271088652521
4778,94.67294095762844
4780,94.55320465523033
4784,94.30099530249186
4786,95.26083180250018
4787,78.79278815909248
4788,95.98485184241673
4789,111.84337281279474
4791,103.52274502492477
4792,94.53115628965969
4795,111.89036225371271
4796,93.89010228214758
4803,94.89226903019446
4805,94.96765388717225
4807,94.4566705108511
4809,94.186729969847
4816,94.21664478624535
4817,78.94214897294799
4818,93.31773732587445
4820,94.20085971810443
4821,102.51359220187535
4823,112.21905182890802
4824,94.70584595161705
4825,112.96098755888849
4829,102.81066357152184
4830,95.05028951117302
4831,113.56037753048804
4833,104.43053868298725
4836,94.79908086919463
4837,111.93417786650568
4838,93.93094745240509
4840,94.78052563696451
4841,79.61858771604304
4842,93.1579288563473
4843,113.67435883574396
4844,94.56784613619826
4849,107.06013548469724
4851,104.20324476529237
4852,94.45986461909692
4858,94.07603062687414
4860,95.05028951117302
4863,111.83101319365412
4864,93.90734658445623
4865,112.01152466826349
4867,112.38787507109552
4868,95.24089421329992
4869,112.44627808623224
4873,94.04422368107336
4875,95.08245503851677
4876,112.17927979521662
4877,93.8560694238117
4878,111.63679169707208
4880,78.38373817129951
4886,113.68097352080255
4888,103.59626840945762
4889,94.58557602449284
4890,112.7030072122088
4893,94.66071945902635
4895,94.44676755674953
4896,103.42677522764018
4899,93.86912907658117
4901,94.52244537076118
4902,112.05257844023615
4903,94.39080159939354
4904,111.84337281279474
4910,93.76861943302649
4912,94.06102360783117
4915,94.92103382886737
4916,105.19541889598634
4917,94.34670041807766
4920,103.61447359189799
4927,103.60929841409683
4928,94.55917127723421
4931,103.54479951272964
4934,94.05749304781935
4936,94.62255326446851
4939,113.14462227878553
4942,112.22584961943537
4943,97.58811604925896
4944,103.50376432898943
4945,94.41709366974194
4947,111.8532986550799
4948,94.38498295841711
4951,94.51607297667141
4952,111.84337281279474
4953,93.595909657347
4956,94.39080159939354
4957,112.96850436154273
4958,93.78491508235047
4960,94.25569382843335
4968,94.29114914466282
4969,103.85480801913226
4971,103.16458977871855
4973,112.10053681425958
4975,114.23091553740412
4976,94.33722456092562
4978,94.28222544936182
4979,111.79954957060724
4982,94.9622120383317
4983,111.49166535429865
4984,95.42083031164387
4985,116.51828192858241
4986,91.64838780460852
4987,115.95777290744152
4988,94.92916841527048
4994,94.28827134308179
4995,94.22534596869255
5002,78.90527260453521
5004,94.4595441845266
5005,104.08033218870986
5006,94.9871461849001
5007,103.7997860495316
5009,112.01256226591974
5011,112.10053681425958
5014,94.65363096006985
5015,105.39732319286134
5018,94.0434957169173
5019,112.06895875029474
5020,94.53528388033888
5021,111.57550477080255
5022,94.09289335020657
5023,94.60634406100294
5025,95.54412496039177
5032,94.67470343600294
5034,94.00194157658117
5036,94.41403849867822
5038,94.76414050339753
5039,111.62184337442338
5046,95.41786165257517
5049,112.06895875029474
5051,95.27074142976628
5052,93.56554020939367
5053,112.0178265481463
5054,95.02884328314568
5055,94.6582002310358
5057,94.42643967804273
5059,94.68933402766297
5062,95.4811445835044
5063,112.51411866240412
5065,113.23005623874647
5069,94.17629789122219
5071,96.31139180005877
5074,112.60326050810724
5075,94.1758002191593
5076,112.5569324857515
5077,78.3736292235456
5079,105.56661945750977
5080,94.96041841527048
5081,111.9204144387713
5083,103.561123800458
5088,103.54154385304977
5089,94.45113236185838
5093,111.56180237822443
5094,106.23450604135266
5095,94.86493546244432
5099,111.4261545400301
5101,112.17820405058771
5103,103.00758786837926
5104,94.15212981900336
5105,111.64886902861505
5107,93.85879887638586
5108,112.3298611550799
5109,94.31555039164354
5111,94.75323375014307
5112,111.5513958840838
5113,94.38084380826118
5114,111.8003201394549
5115,94.24291272192545
5118,94.07217422593945
5122,94.93337666937614
5123,78.82480890333144
5125,94.31552671202297
5127,102.93854184787145
5128,94.27827237852688
5129,114.40975379137538
5132,94.9871461849001
5134,112.5600857644549
5135,94.33730100401516
5137,112.12422608427912
5142,94.38902052039828
5143,103.56076134854277
5144,94.60850895939367
5148,94.47776587496779
5149,94.54559873350735
5150,104.28877746056531
5154,78.65095269652844
5155,94.63848411311218
5159,94.49573840378815
5164,94.0611066845266
5165,113.15914582304865
5166,94.49785502699854
5167,112.20531128935724
5169,93.98202122746008
